step,reg_loss,method
0,314215.625,ps
1,1540.064697265625,ps
2,1336.2867431640625,ps
3,1104.6361083984375,ps
4,862.3068237304688,ps
5,806.4755859375,ps
6,1458.0830078125,ps
7,1250.6917724609375,ps
8,1314.1484375,ps
9,1410.0513916015625,ps
10,1571.037353515625,ps
11,1730.7257080078125,ps
12,1355.317626953125,ps
13,2141.980712890625,ps
14,2021.109619140625,ps
15,2323.7822265625,ps
16,2122.247802734375,ps
17,2323.88330078125,ps
18,2321.42578125,ps
19,2257.144287109375,ps
20,2351.488037109375,ps
21,3406.5615234375,ps
22,3384.705322265625,ps
23,3122.41015625,ps
24,3941.905517578125,ps
25,3860.563232421875,ps
26,2848.49365234375,ps
27,3356.260498046875,ps
28,2656.616455078125,ps
29,2892.164794921875,ps
30,3588.869384765625,ps
31,2935.025634765625,ps
32,2966.176025390625,ps
33,3973.980224609375,ps
34,3803.75634765625,ps
35,3834.12060546875,ps
36,3234.27490234375,ps
37,3703.90234375,ps
38,4222.46533203125,ps
39,3728.72705078125,ps
41,3270.998291015625,ps
42,4055.45263671875,ps
43,3948.962646484375,ps
44,4197.1572265625,ps
45,4354.9375,ps
46,4788.041015625,ps
47,4153.095703125,ps
48,4279.15283203125,ps
49,4285.51611328125,ps
50,4491.6982421875,ps
51,4281.07958984375,ps
52,4272.0380859375,ps
53,4123.7138671875,ps
54,4613.86376953125,ps
55,4376.5537109375,ps
56,4287.9990234375,ps
57,3912.849609375,ps
58,4335.77392578125,ps
59,5493.18896484375,ps
60,4353.2158203125,ps
61,4090.17236328125,ps
62,4682.84228515625,ps
63,4927.42578125,ps
64,4508.50048828125,ps
65,4559.6015625,ps
66,5477.89794921875,ps
67,4979.66357421875,ps
68,5159.4287109375,ps
69,4627.6953125,ps
70,5301.44970703125,ps
71,5067.97021484375,ps
72,4502.923828125,ps
73,4498.71142578125,ps
74,5357.8193359375,ps
75,5158.791015625,ps
76,5004.78076171875,ps
77,4523.31298828125,ps
78,4455.43212890625,ps
79,4445.43408203125,ps
80,5386.40771484375,ps
82,5392.12744140625,ps
83,6290.13671875,ps
84,5171.2578125,ps
85,4960.54296875,ps
86,5557.8125,ps
87,5125.80029296875,ps
88,4579.79345703125,ps
89,5316.8818359375,ps
90,5900.69140625,ps
91,4871.7265625,ps
92,5114.01220703125,ps
93,5750.63720703125,ps
94,5015.046875,ps
95,5516.2158203125,ps
96,5934.26953125,ps
97,5927.11328125,ps
98,6422.02734375,ps
99,5944.1748046875,ps
100,6048.91259765625,ps
101,5716.55810546875,ps
102,5682.6171875,ps
103,5861.5009765625,ps
104,5271.20703125,ps
105,5290.90087890625,ps
106,6008.5341796875,ps
107,5695.50634765625,ps
108,5618.3193359375,ps
109,6322.59326171875,ps
110,5526.779296875,ps
111,5534.0869140625,ps
112,6284.63330078125,ps
113,5543.71240234375,ps
114,6115.099609375,ps
115,6988.8974609375,ps
116,5772.2802734375,ps
117,6533.26025390625,ps
118,5658.40478515625,ps
119,6388.5634765625,ps
120,6369.693359375,ps
121,5879.490234375,ps
123,5799.64453125,ps
124,6891.7490234375,ps
125,6661.705078125,ps
126,6193.88916015625,ps
127,5716.43017578125,ps
128,7126.13818359375,ps
129,5783.9853515625,ps
130,6883.5556640625,ps
131,5564.17724609375,ps
132,4629.1328125,ps
133,6460.4296875,ps
134,5459.8427734375,ps
135,6183.65478515625,ps
136,7152.236328125,ps
137,6118.90185546875,ps
138,6040.3212890625,ps
139,6437.4228515625,ps
140,7083.42578125,ps
141,7105.138671875,ps
142,6179.29150390625,ps
143,5234.111328125,ps
144,6678.72119140625,ps
145,5387.96826171875,ps
146,6042.373046875,ps
147,6022.4345703125,ps
148,5458.65576171875,ps
149,5860.48974609375,ps
150,5776.13232421875,ps
151,6175.2333984375,ps
152,6557.07666015625,ps
153,6451.58740234375,ps
154,6948.87841796875,ps
155,5984.6513671875,ps
156,6146.66259765625,ps
157,8195.978515625,ps
158,6611.005859375,ps
159,5652.439453125,ps
160,5552.8720703125,ps
161,7046.314453125,ps
162,7030.01318359375,ps
164,6522.88330078125,ps
165,6572.009765625,ps
166,6866.44287109375,ps
167,6040.1435546875,ps
168,5525.17333984375,ps
169,7250.46435546875,ps
170,7039.07080078125,ps
171,6526.10205078125,ps
172,6160.54296875,ps
173,6843.2392578125,ps
174,7667.87255859375,ps
175,6689.29736328125,ps
176,5893.3466796875,ps
177,6410.5146484375,ps
178,6961.572265625,ps
179,7352.3994140625,ps
180,5232.36376953125,ps
181,8129.240234375,ps
182,6422.9951171875,ps
183,6105.84130859375,ps
184,6139.412109375,ps
185,7000.78125,ps
186,6897.443359375,ps
187,8019.66943359375,ps
188,6670.1611328125,ps
189,6962.1318359375,ps
190,6767.06396484375,ps
191,6559.1181640625,ps
192,5804.4814453125,ps
193,6689.5888671875,ps
194,7762.49169921875,ps
195,6983.263671875,ps
196,7366.5859375,ps
197,6784.24853515625,ps
198,6670.1240234375,ps
199,6746.341796875,ps
200,6267.126953125,ps
201,6985.994140625,ps
202,6929.46875,ps
203,6422.2490234375,ps
205,6335.111328125,ps
206,8419.8984375,ps
207,7565.4306640625,ps
208,6792.94921875,ps
209,6530.70361328125,ps
210,7927.59716796875,ps
211,7049.2841796875,ps
212,6587.1474609375,ps
213,7820.8095703125,ps
214,7665.6240234375,ps
215,7335.6396484375,ps
216,7051.8681640625,ps
217,7541.3857421875,ps
218,6566.140625,ps
219,7363.767578125,ps
220,6783.0263671875,ps
221,7808.69140625,ps
222,7173.130859375,ps
223,7369.55615234375,ps
224,7524.7080078125,ps
225,7294.80322265625,ps
226,8455.0517578125,ps
227,7370.34521484375,ps
228,5803.39013671875,ps
